lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
5,0.14501823497624178,0.011222315518066451,Clothing,0.006,0.04750671879560131
3,0.17279658986643467,0.012252380713437363,Grocery,-0.011,-0.011122752908108827
5,0.15500739769340785,-0.03820277929520688,Furniture,-0.007,-0.02206077181217566
5,0.1429838239731733,0.027682114177424888,Gas station,0.007,0
3,0.13691552760276973,0.03921022132184104,Grocery,-0.005,-0.011071721625949375
4,0.1132839020396638,-0.024161967589956746,Clothing,0.004,0.03617723621825325
5,0.11233875773521779,0.0017182822909822745,Furniture,-0.011,-0.01976350979666258
5,0.12154065877333886,6.486232894105035e-4,Clothing,0.002,0.048465287852650606
5,0.10057189253664886,0.052586487345528954,Clothing,0.011,0.023075967633536004
5,0.08744000425594856,-0.007494942240641407,Clothing,0.023,0.06332550228306898
3,0.041169020337347685,0.04034812111530363,Clothing,0.033,0.049594973344437694
3,0.05469549821006288,0.03971525832855244,Grocery,0.029,-0.011778147531039802
5,0.015061685331114977,0.07135826928425097,Furniture,0.019,-0.01738349432214039
5,-0.029710830959565577,-0.10293228803525709,Gas station,0.008,0
5,0.004813922652116561,-0.10206899326757177,Grocery,0.044,-0.018768851737127595
3,-0.008495303595726608,2.887001726108486e-4,Clothing,0.019,0.02005902480002886
4,-0.006374752119835212,0.09525017785165313,Furniture,0.013,-0.0203994718029887
3,0.05344250889440347,0.04975731791309454,Clothing,0.021,0.049070911008160356
5,0.044385311348258655,0.06637893101583353,Clothing,0.03,0.04255060550611056
5,0.06570284770028147,0.08819874353775768,Clothing,0.023,0.0668374723435693
5,0.09851180520821157,0.01720008300678329,Drugstore,0.035,0.021040599199378743
4,0.07022177125565403,0.002297432670085496,Grocery,0.039,-0.011922619353168832
5,0.1204405075050671,0.09001949869424128,Grocery,0.04,-0.020695447845340716
4,0.1348649684287719,0.005822246435877199,Books,0.037,0.058464914939703155
3,0.11106985463656452,0.019817360663346106,Grocery,0.052,-0.009548791594848805
4,0.137061141189992,0.050394970325164615,Drugstore,0.043,0.05214187891232064
4,0.14815163610474075,0.054751993263661404,Grocery,0.039,-0.013125438731129042
4,0.1345436541228579,0.12147324495406094,Furniture,0.043,-0.010415245485765768
4,0.16905478914167166,0.009921695957468668,Furniture,0.048,-0.02060809475396285
3,0.1848368393773418,0.008400517273506679,Clothing,0.03,-0.03161694718787987
3,0.18395042566502268,0.04911428576288454,Drugstore,0.054,0.06344059051236521
5,0.1816614035928446,0.06728865531490123,Grocery,0.058,-0.017106460266098335
3,0.14204388616208527,0.009401656601736627,Grocery,0.051,-0.005196431442318656
3,0.14790636217518738,0.06786086957494233,Books,0.054,0.08861392236108676
5,0.14676038804211275,0.1100645599808662,Grocery,0.051,-0.015775090805324708
4,0.10967460336288017,0.03167341622707505,Drugstore,0.066,0.045738506565247916
4,0.10964649376963001,0.08759611374539855,Grocery,0.068,-0.02285211691329731
4,0.08109166774290169,0.06596368545516466,Furniture,0.083,-0.009708381645713323
5,0.05029015723107348,0.0704664622131222,Furniture,0.051,-0.02532114015022743
4,0.04330938077600637,0.05502334951210057,Clothing,0.07,0.08437412407615655
4,0.05233311584105386,0.10789618295226587,Drugstore,0.078,0.10072153329005663
3,0.07760619644704549,0.04885125017267954,Grocery,0.095,-0.012823557258168656
5,0.031757078156948136,-0.03158309659064493,Grocery,0.056,-0.03234311671069288
5,-0.004721107150271317,0.033497727453512836,Books,0.103,0.06672641081250667
3,0.01675617640561208,0.02792685661148188,Grocery,0.085,-0.01689749151188944
4,0.010153211267998691,0.031634975208308685,Drugstore,0.082,0.11338913264818971
5,0.047598809860955237,-0.012692862856026763,Grocery,0.073,-0.020015734886952404
4,0.023051437052899672,0.06822818504125598,Furniture,0.063,-0.014631174764897859
4,0.03094442511429462,0.06267193980274853,Furniture,0.085,-0.021131749994851387
5,0.07222270582087431,0.10443482305200831,Clothing,0.084,0.10427406737972617
3,0.0651112377207067,0.08150597053959459,Drugstore,0.101,0.0487962288215658
5,0.10317775922085567,0.06517684642059082,Grocery,0.093,-0.01626797433889648
4,0.09195507673717193,-0.011225037485404543,Grocery,0.085,-0.011045745650084482
3,0.12680205804268002,0.14537784726666084,Books,0.104,0.041731720118706225
5,0.12256271261180017,0.06570175621594114,Grocery,0.094,-0.023100356710253477
3,0.15440309527942575,0.13112743794949966,Drugstore,0.108,0.0402023608982026
3,0.15915484804157767,0.10425195292385547,Grocery,0.098,-0.007811317490955966
5,0.1678261722791734,0.02435687746845054,Furniture,0.106,-0.019193266240990572
4,0.15622407701616337,0.09614095886676505,Furniture,0.109,-0.010588029024085281
3,0.22370018764459587,0.10932368826507272,Clothing,0.108,0.02048155089445892
4,0.1871984723918443,0.11924923638125978,Clothing,0.122,0.046122624514425246
4,0.18193179777000634,0.05880106134771579,Books,0.114,0.010599347754771107
3,0.15501085976612075,-0.003787631873560099,Restaurant,0.133,0.05349510627776005
4,0.1784786771634549,0.008234037408508053,Clothing,0.124,0.03046407591596062
5,0.14130144506680092,-0.009970538623832542,Restaurant,0.134,0.014584521936599686
4,0.09439351116841806,0.08415507151994521,Clothing,0.123,0.021535684556548848
5,0.08103519558526003,0.08986689963100067,Books,0.129,0.041152687001744535
4,0.13441327111415546,0.1681132060853177,Books,0.144,0.05997631705213787
4,0.07281942302413082,0.031350227379881905,Restaurant,0.098,0.052620927393392476
3,0.03784669118068391,0.10049835331457226,Drugstore,0.121,0.09319881722018593
3,0.06085912062062693,0.03276809715590189,Clothing,0.131,0.09089037470903669
3,0.03615069281067847,0.07036458438865502,Books,0.148,0.04821313088245534
4,0.0027241272905176132,0.08280017333506916,Restaurant,0.141,0.050444341723475256
4,0.02905395612055004,0.12123608716134879,Clothing,0.154,0.10196197415479087
5,0.012625346016789843,0.017325040665086805,Restaurant,0.115,0.10535867504822519
